2025-06-09 14:35:16.486 [background-preinit] INFO  o.h.validator.internal.util.Version - [] [] HV000001: Hibernate Validator 8.0.2.Final
2025-06-09 14:35:16.603 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] Starting MonewApplication using Java 17.0.14 with PID 11844 (C:\Users\dlwns\sb02-monew-team03\build\classes\java\main started by dlwns in C:\Users\dlwns\sb02-monew-team03)
2025-06-09 14:35:16.604 [restartedMain] INFO  com.team03.monew.MonewApplication - [] [] The following 1 profile is active: "dev"
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-09 14:35:16.713 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - [] [] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-09 14:35:19.924 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-09 14:35:20.114 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [] [] Finished Spring Data repository scanning in 174 ms. Found 8 JPA repository interfaces.
2025-06-09 14:35:21.394 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [] [] Tomcat initialized with port 8080 (http)
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration character -> org.hibernate.type.BasicTypeReference@661a78db
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration char -> org.hibernate.type.BasicTypeReference@661a78db
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@661a78db
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@3404fc50
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration string -> org.hibernate.type.BasicTypeReference@59b951f2
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@59b951f2
2025-06-09 14:35:22.264 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration nstring -> org.hibernate.type.BasicTypeReference@1480869e
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration characters -> org.hibernate.type.BasicTypeReference@21e9f875
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration char[] -> org.hibernate.type.BasicTypeReference@21e9f875
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration [C -> org.hibernate.type.BasicTypeReference@21e9f875
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@321c7664
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration text -> org.hibernate.type.BasicTypeReference@21b99714
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ntext -> org.hibernate.type.BasicTypeReference@311d51cb
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration clob -> org.hibernate.type.BasicTypeReference@5fd92dcd
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@5fd92dcd
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration nclob -> org.hibernate.type.BasicTypeReference@e27cf04
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@e27cf04
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@63cbe8e3
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@38837e58
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@2e229bc0
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@1ecd3eef
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@227d4125
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@1af8a8c
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration Duration -> org.hibernate.type.BasicTypeReference@3be9fde2
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@3be9fde2
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@4ca48636
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@4ca48636
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@41892ee
2025-06-09 14:35:22.265 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@41892ee
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@791e930b
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@791e930b
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@d6c7727
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@d6c7727
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@6591d58a
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@255eb434
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@2855fd5f
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@2855fd5f
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@46ee723d
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@2d38d2ef
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@7d173c68
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@7aaf9990
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@7aaf9990
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@4f656362
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@24216fcb
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration date -> org.hibernate.type.BasicTypeReference@6091f35b
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@6091f35b
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration time -> org.hibernate.type.BasicTypeReference@667495c0
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@667495c0
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@26e941f
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@26e941f
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@26e941f
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration calendar -> org.hibernate.type.BasicTypeReference@2d9efcae
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@2d9efcae
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@2d9efcae
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@42fac96d
2025-06-09 14:35:22.266 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@e29e67
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration instant -> org.hibernate.type.BasicTypeReference@765a3c08
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@765a3c08
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration uuid -> org.hibernate.type.BasicTypeReference@2c7bc5e1
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@2c7bc5e1
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@2c7bc5e1
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@38ded0a2
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@2cdb6078
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration class -> org.hibernate.type.BasicTypeReference@bc6a397
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@bc6a397
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration currency -> org.hibernate.type.BasicTypeReference@79602bc3
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration Currency -> org.hibernate.type.BasicTypeReference@79602bc3
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@79602bc3
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration locale -> org.hibernate.type.BasicTypeReference@37f5bf8d
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@37f5bf8d
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration serializable -> org.hibernate.type.BasicTypeReference@40dad1ab
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@40dad1ab
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration timezone -> org.hibernate.type.BasicTypeReference@7ebe183c
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@7ebe183c
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@6f80a1b
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@6f80a1b
2025-06-09 14:35:22.267 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration url -> org.hibernate.type.BasicTypeReference@1cebc49e
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@1cebc49e
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration vector -> org.hibernate.type.BasicTypeReference@a2a0921
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration float_vector -> org.hibernate.type.BasicTypeReference@45b8fa0
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration double_vector -> org.hibernate.type.BasicTypeReference@42b5f5e2
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration byte_vector -> org.hibernate.type.BasicTypeReference@b8061e
2025-06-09 14:35:22.268 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration row_version -> org.hibernate.type.BasicTypeReference@5a817429
2025-06-09 14:35:22.276 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration object -> org.hibernate.type.JavaObjectType@2669d7c9
2025-06-09 14:35:22.276 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@2669d7c9
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration null -> org.hibernate.type.NullType@46079c36
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@fdc16c0
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@2263bf4a
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@6830e69e
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@12ac2182
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@7d295f01
2025-06-09 14:35:22.278 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@420f3601
2025-06-09 14:35:22.279 [restartedMain] DEBUG o.hibernate.type.BasicTypeRegistry - [] [] Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@2de42cc8
